,id_categoria,categoria
0,0,restaurant
1,1,buffet restaurant
2,2,bakery
3,3,deli
4,4,gift basket store
5,5,liquor store
6,6,coffee shop
7,7,bubble tea store
8,8,cafe
9,9,modern french restaurant
10,10,grocery store
11,11,gas station
12,12,atm
13,13,convenience store
14,14,bar
15,15,beer store
16,16,sandwich shop
17,17,ham shop
18,18,soft drinks shop
19,19,mexican restaurant
20,20,gift shop
21,21,wine store
22,22,winery
23,23,american restaurant
24,24,caterer
25,25,fast food restaurant
26,26,takeout restaurant
27,27,indian restaurant
28,28,health and beauty shop
29,29,facial spa
30,30,juice shop
31,31,medical spa
32,32,cafeteria
33,33,cake shop
34,34,cupcake shop
35,35,kosher grocery store
36,36,kosher restaurant
37,37,pastry shop
38,38,pizza restaurant
39,39,wedding bakery
40,40,bar  grill
41,41,sports bar
42,42,seafood restaurant
43,43,cajun restaurant
44,44,chicken wings restaurant
45,45,steak house
46,46,cookie shop
47,47,dessert shop
48,48,ice cream shop
49,49,diesel fuel supplier
50,50,fuel pump
51,51,puerto rican restaurant
52,52,nuevo latino restaurant
53,53,health food restaurant
54,54,delivery restaurant
55,55,cuban restaurant
56,56,breakfast restaurant
57,57,dinner theater
58,58,wine bar
59,59,colombian restaurant
60,60,hamburger restaurant
61,61,asian restaurant
62,62,chinese restaurant
63,63,ramen restaurant
64,64,supermarket
65,65,florist
66,66,seafood market
67,67,tourist attraction
68,68,parking garage
69,69,shopping mall
70,70,theme park
71,71,italian restaurant
72,72,fine dining restaurant
73,74,mediterranean restaurant
74,75,pizza delivery
75,76,pizza takeout
76,77,peruvian restaurant
77,78,cell phone store
78,79,check cashing service
79,80,money order service
80,81,money transfer service
81,82,chocolate shop
82,83,health food store
83,84,association or organization
84,85,sushi restaurant
85,86,salad shop
86,87,tea house
87,88,boutique
88,89,wholesale bakery
89,90,family restaurant
90,91,hookah bar
91,92,lounge
92,93,art gallery
93,94,taco restaurant
94,95,dollar store
95,96,clothing store
96,97,discount store
97,98,discount supermarket
98,99,school supply store
99,100,tobacco shop
100,101,toy store
101,103,coffee store
102,104,snack bar
103,105,irish pub
104,106,espresso bar
105,107,night club
106,108,thai restaurant
107,109,fish  chips restaurant
108,110,food manufacturer
109,111,furniture store
110,112,spanish restaurant
111,113,southern restaurant us
112,114,pretzel store
113,115,photographer
114,116,portrait studio
115,117,wedding photographer
116,118,sushi takeaway
117,119,fish store
118,120,cocktail bar
119,121,delivery service
120,122,pasta shop
121,124,mobile caterer
122,125,beer garden
123,126,brewery
124,127,brunch restaurant
125,128,live music bar
126,129,bikram yoga studio
127,130,candy store
128,131,bistro
129,132,moroccan restaurant
130,133,hot dog restaurant
131,134,event venue
132,135,cruise line company
133,136,tour operator
134,137,wedding venue
135,138,food and drink
136,139,down home cooking restaurant
137,141,japanese restaurant
138,142,japanese steakhouse
139,143,caribbean restaurant
140,144,cigar shop
141,145,food products supplier
142,146,adult entertainment club
143,147,live music venue
144,148,coffee roasters
145,149,box lunch supplier
146,150,catering
147,151,professional services
148,152,pool hall
149,153,food and beverage consultant
150,154,lottery retailer
151,155,food court
152,156,european restaurant
153,157,cheese shop
154,158,lunch restaurant
155,159,vegan restaurant
156,160,dessert restaurant
157,161,frozen yogurt shop
158,162,barbecue restaurant
159,163,piano bar
160,164,soul food restaurant
161,165,car wash
162,166,polish restaurant
163,167,photography service
164,168,photography studio
165,169,warehouse
166,170,food
167,171,burrito restaurant
168,172,wedding service
169,173,gay bar
170,174,gay  lesbian organization
171,175,organic restaurant
172,176,haitian restaurant
173,177,painting studio
174,178,art handcraft
175,179,art studio
176,180,class
177,181,vietnamese restaurant
178,182,donut shop
179,184,bed  breakfast
180,185,hotel
181,186,vegetarian restaurant
182,187,gyro restaurant
183,188,salvadoran restaurant
184,189,panasian restaurant
185,190,seafood wholesaler
186,191,gourmet grocery store
187,192,wholesale grocer
188,193,commercial photographer
189,194,aerial photographer
190,195,model portfolio studio
191,196,public bathroom
192,197,jamaican restaurant
193,198,bagel shop
194,199,tapas bar
195,200,texmex restaurant
196,201,club
197,202,brazilian pastelaria
198,203,grocery delivery service
199,204,market
200,205,courier service
201,206,performing arts group
202,207,butcher shop
203,208,inn
204,209,beer hall
205,210,cider bar
206,211,comedy club
207,212,dart bar
208,213,karaoke bar
209,214,pub
210,215,dog walker
211,216,dog trainer
212,217,pet sitter
213,218,store
214,219,entertainment agency
215,220,marketing agency
216,221,stage lighting equipment supplier
217,222,theater production
218,223,tea store
219,224,cheesesteak restaurant
220,225,hoagie restaurant
221,226,drug store
222,227,board game club
223,228,hot dog stand
224,229,video production service
225,230,banquet hall
226,231,falafel restaurant
227,232,middle eastern restaurant
228,233,weight loss service
229,234,honduran restaurant
230,235,karaoke
231,236,venezuelan restaurant
232,237,antique store
233,238,costume jewelry shop
234,239,interior designer
235,240,nonprofit organization
236,242,mexican grocery store
237,243,coffee wholesaler
238,244,jazz club
239,245,tapas restaurant
240,246,korean restaurant
241,247,soup shop
242,248,internet cafe
243,249,aa shop
244,250,vitamin  supplements store
245,251,canoe  kayak rental service
246,252,recreational vehicle rental agency
247,253,variety store
248,254,fashion accessories store
249,255,food producer
250,256,fitness center
251,257,nutritionist
252,258,craft store
253,259,home goods store
254,260,kitchen supply store
255,261,party store
256,262,dominican restaurant
257,263,marina
258,264,party equipment rental service
259,265,equipment rental agency
260,266,event planner
261,267,wedding planner
262,268,photography class
263,269,childrens party service
264,270,georgian restaurant
265,271,russian restaurant
266,272,uzbeki restaurant
267,273,nicaraguan restaurant
268,274,wedding store
269,275,housing development
270,276,southern italian restaurant
271,277,glutenfree restaurant
272,278,greek restaurant
273,279,lebanese restaurant
274,280,bridal shop
275,281,invitation printing service
276,282,northern italian restaurant
277,283,consultant
278,284,irish restaurant
279,285,german restaurant
280,286,belgian restaurant
281,287,business center
282,288,coffee stand
283,289,creole restaurant
284,290,restaurant or cafe
285,291,food store
286,292,brewpub
287,293,internet service provider
288,294,diner
289,295,turkish restaurant
290,296,art cafe
291,297,game store
292,298,brazilian restaurant
293,299,pakistani restaurant
294,301,afghani restaurant
295,302,beauty supply store
296,303,pet supply store
297,304,catering food and drink supplier
298,305,meat packer
299,306,meat processor
300,307,meat products
301,308,video editing service
302,309,auto repair shop
303,310,truck stop
304,311,hair salon
305,312,beer distributor
306,313,nail salon
307,314,organic shop
308,315,permanent makeup clinic
309,316,tattoo removal service
310,317,tattoo shop
311,318,waxing hair removal service
312,319,cosmetics store
313,320,propane supplier
314,321,motel
315,322,hardware store
316,323,resort hotel
317,324,pool billard club
318,325,greeting card shop
319,326,perfume store
320,327,stationery store
321,328,lodge
322,329,fireworks store
323,330,novelty store
324,331,cannabis store
325,332,herb shop
326,333,herbalist
327,335,smart shop
328,336,wholesaler
329,337,frozen dessert supplier
330,338,gas company
331,339,distribution service
332,340,natural goods store
333,341,winemaking supply store
334,342,salsa classes
335,343,fireplace store
336,344,amusement center
337,345,bowling alley
338,346,corporate entertainment service
339,347,laser tag center
340,348,video arcade
341,349,beverage distributor
342,350,poster store
343,351,dance club
344,352,gas installation service
345,353,grill
346,354,gasfitter
347,355,travellers lodge
348,356,oil change service
349,357,brewing supply store
350,358,food service
351,359,pharmacy
352,360,medical supply store
353,361,culinary school
354,362,hawaiian restaurant
355,363,chilean restaurant
356,364,beauty salon
357,365,day spa
358,366,spa
359,367,dentist
360,368,dermatologist
361,369,jewelry buyer
362,370,spa and health club
363,371,womens clothing store
364,372,chauffeur service
365,373,lodging
366,374,spice store
367,375,indian grocery store
368,376,small plates restaurant
369,377,bait shop
370,378,balloon store
371,379,banner store
372,380,costume store
373,381,fried chicken takeaway
374,382,water utility company
375,383,candle store
376,384,electronic parts supplier
377,385,electronics store
378,386,incense supplier
379,387,vaporizer store
380,388,virtual office rental
381,389,grill store
382,390,cabinet maker
383,391,gas logs supplier
384,392,crab house
385,393,farmers market
386,394,organic food store
387,395,construction company
388,396,general contractor
389,397,landscape designer
390,398,sunroom contractor
391,399,yoga studio
392,400,corporate office
393,401,noodle shop
394,402,cake decorating equipment shop
395,403,baking supply store
396,404,fishing store
397,405,dance school
398,406,general store
399,407,airline ticket agency
400,408,shipping service
401,409,crperie
402,410,pet adoption service
403,411,fishing charter
404,412,hookah store
405,413,gym
406,414,gymnastics center
407,415,parkour spot
408,416,rock climbing gym
409,417,bicycle rental service
410,418,beach entertainment shop
411,419,beach volleyball court
412,420,sports equipment rental service
413,421,surf shop
414,422,southeast asian restaurant
415,423,donations center
416,424,consignment shop
417,425,thrift store
418,426,dj service
419,427,argentinian restaurant
420,428,bicycle shop
421,429,british restaurant
422,430,vegetarian cafe and deli
423,431,motorcycle parts store
424,432,motorcycle shop
425,433,indoor playground
426,434,continental restaurant
427,435,oyster bar restaurant
428,436,raw food restaurant
429,437,african restaurant
430,438,oriental goods store
431,439,outdoor furniture store
432,440,bar stool supplier
433,441,fireplace manufacturer
434,442,furniture accessories supplier
435,443,furniture maker
436,444,furniture manufacturer
437,445,kitchen remodeler
438,446,market operator
439,447,ballroom dance instructor
440,448,physical fitness program
441,449,samba school
442,450,bbq area
443,451,dive shop
444,452,scuba instructor
445,453,scuba tour agency
446,454,church
447,455,after school program
448,456,anglican church
449,457,episcopal church
450,458,kindergarten
451,459,preschool
452,460,summer camp
453,461,collectibles store
454,462,sports memorabilia store
455,464,diving center
456,465,doctor
457,466,meat dish restaurant
458,467,dog cafe
459,469,wellness center
460,470,boat tour agency
461,471,sporting goods store
462,472,balloon artist
463,473,confectionery wholesaler
464,474,sake brewery
465,475,restaurant supply store
466,476,garden
467,477,coffee machine supplier
468,478,popcorn store
469,479,chicken shop
470,480,indian takeaway
471,481,gastropub
472,482,marine supply store
473,483,outdoor sports store
474,484,produce market
475,485,food delivery
476,486,party planner
477,487,air compressor supplier
478,488,air compressor repair service
479,489,satellite communication service
480,490,fruit and vegetable store
481,491,methodist church
482,492,aromatherapy supply store
483,493,honey farm
484,494,sweets and dessert buffet
485,495,helium gas supplier
486,496,pancake restaurant
487,497,traditional american restaurant
488,498,acupuncture clinic
489,499,health consultant
490,500,massage therapist
491,501,pain management physician
492,502,skin care clinic
493,503,goldfish store
494,504,sports club
495,505,boat storage facility
496,506,distillery
497,507,hunting and fishing store
498,508,archery range
499,509,archery store
500,510,hunting store
501,511,fruits wholesaler
502,512,music school
503,513,recording studio
504,514,ethnic restaurant
505,515,soup restaurant
506,516,trucking company
507,517,wedding buffet
508,519,fiberglass supplier
509,520,fresh food market
510,521,canoe  kayak tour agency
511,522,dance hall
512,523,concert hall
513,524,produce wholesaler
514,525,flower delivery
515,526,flower designer
516,527,rare book store
517,528,french steakhouse restaurant
518,529,office equipment rental service
519,530,vending machine supplier
520,531,yoga instructor
521,532,yoga retreat center
522,533,handicrafts wholesaler
523,534,fishing pier
524,535,farm
525,536,aquarium shop
526,537,exporter
527,538,community center
528,539,gift wrap store
529,540,confectionery
530,541,dim sum restaurant
531,542,book store
532,543,recreation center
533,545,kebab shop
534,547,cooking class
535,548,bingo hall
536,549,southwestern restaurant us
537,550,wine cellar
538,551,wine club
539,552,pet friendly accommodation
540,553,wifi spot
541,554,african goods store
542,555,art school
543,556,playground
544,557,pottery store
545,558,bicycle repair shop
546,559,glass shop
547,560,sundae restaurant
548,561,seafood farm
549,562,indonesian restaurant
550,563,japanese delicatessen
551,564,hot pot restaurant
552,565,drivein movie theater
553,566,seafood
554,567,egg supplier
555,568,tiki bar
556,569,fondue restaurant
557,570,orchard
558,571,karaoke equipment rental service
559,572,movie studio
560,573,pie shop
561,574,apartment building
562,575,pilates studio
563,576,ballroom
564,577,function room facility
565,578,beach pavillion
566,579,canoe and kayak club
567,580,tack shop
568,581,helicopter tour agency
569,582,vintage clothing store
570,583,alternative medicine practitioner
571,584,holistic medicine practitioner
572,585,ice supplier
573,586,souvenir store
574,587,airbrushing service
575,588,boot camp
576,589,weightlifting area
577,591,halal restaurant
578,592,golf course
579,593,country club
580,594,musical club
581,595,social club
582,596,israeli restaurant
583,597,business to business service
584,598,pipe supplier
585,599,scale supplier
586,601,karate school
587,602,medical clinic
588,603,russian grocery store
589,604,dried seafood store
590,605,frozen food store
591,606,billiards supply store
592,607,dart supply store
593,608,cheese manufacturer
594,609,izakaya restaurant
595,610,fastener supplier
596,611,swimming pool supply store
597,612,water softening equipment supplier
598,613,upholstery shop
599,614,mattress store
600,615,bed shop
601,616,bedding store
602,617,bedroom furniture store
603,618,futon store
604,619,linens store
605,620,boat rental service
606,621,aviation consultant
607,622,alternative fuel station
608,623,food and beverage exporter
609,624,meditation center
610,625,building materials supplier
611,626,ceiling supplier
612,627,concrete metal framework supplier
613,628,dry wall supply store
614,629,insulation materials store
615,630,lumber store
616,631,plywood supplier
617,632,tool store
618,633,wildlife refuge
619,634,golf course builder
620,635,swimming pool
621,636,tea manufacturer
622,637,spices wholesalers
623,638,meat wholesaler
624,639,laotian restaurant
625,640,po boys restaurant
626,641,fishing pond
627,642,movie theater
628,643,arts organization
629,644,conference center
630,645,wedding chapel
631,646,dairy farm
632,647,home audio store
633,648,electronics repair shop
634,649,home theater store
635,650,stereo repair service
636,651,childrens amusement center
637,652,school
638,653,golf club
639,654,post office
640,655,wholesale market
641,656,fence supply store
642,657,pvc industry
643,658,security system supplier
644,659,steel distributor
645,660,wood supplier
646,661,home automation company
647,662,audio visual consultant
648,663,business networking company
649,664,lighting consultant
650,665,lighting contractor
651,666,security system installer
652,667,telecommunications contractor
653,668,video conferencing service
654,669,nature preserve
655,670,hiking area
656,671,learning center
657,672,museum
658,673,car stereo store
659,674,auto accessories wholesaler
660,675,auto electrical service
661,676,car accessories store
662,677,car alarm supplier
663,679,truck accessories store
664,680,building materials store
665,681,roofing supply store
666,682,appliance store
667,683,appliance parts supplier
668,684,appliances customer service
669,685,washer  dryer store
670,686,music
671,687,christian book store
672,688,day care center
673,689,electric vehicle charging station
674,690,bank
675,691,nut store
676,692,house cleaning service
677,693,carpet cleaning service
678,694,commercial cleaning service
679,695,janitorial service
680,696,painting
681,697,pressure washing service
682,698,professional organizer
683,699,eclectic restaurant
684,700,stage
685,702,chinese takeaway
686,703,greenhouse
687,704,livestock breeder
688,705,graphic designer
689,706,livestock producer
690,707,romanian restaurant
691,708,hungarian restaurant
692,709,basketball court
693,711,mexican goods store
694,712,biryani restaurant
695,713,passport photo processor
696,714,photo lab
697,715,photo shop
698,716,dry cleaner
699,717,travel clinic
700,718,painting lessons
701,719,audio visual equipment supplier
702,720,home cinema installation
703,721,landscape lighting designer
704,722,chinese bakery
705,723,roofing contractor
706,724,solar energy equipment supplier
707,725,religious goods store
708,726,patio enclosure supplier
709,727,home improvement store
710,728,kitchen furniture store
711,729,lighting store
712,730,paving materials supplier
713,731,screen repair service
714,732,screen store
715,733,window installation service
716,734,convention center
717,735,meeting planning service
718,736,education center
719,737,agricultural production
720,740,furniture rental service
721,741,appliance rental service
722,742,childrens furniture store
723,743,baby store
724,744,internet marketing service
725,745,gps supplier
726,746,yacht club
727,747,fusion restaurant
728,749,television repair service
729,750,filipino restaurant
730,751,park
