,id_categoria,categoria
731,753,churreria
732,754,cabinet store
733,755,countertop store
734,757,cabaret club
735,758,golf driving range
736,759,golf instructor
737,760,public golf course
738,761,bangladeshi restaurant
739,762,australian restaurant
740,763,charcuterie
741,764,chinese tea house
742,767,chocolate artisan
743,768,chocolate factory
744,769,corporate gift supplier
745,770,authentic japanese restaurant
746,771,teppanyaki restaurant
747,773,soccer field
748,774,soccer club
749,775,fruit and vegetable processing
750,776,japanese cheap sweets shop
751,777,paving contractor
752,778,contemporary louisiana restaurant
753,780,poke bar
754,781,floridian restaurant
755,782,entertainment
756,784,singaporean restaurant
757,785,italian grocery store
758,786,shoe repair shop
759,787,boot repair shop
760,788,diabetes equipment supplier
761,789,leather cleaning service
762,790,leather repair service
763,791,orthopedic shoe store
764,792,orthotics  prosthetics service
765,793,shoe shining service
766,794,shoe store
767,795,fingerprinting service
768,796,importer
769,797,glass  mirror shop
770,799,wicker store
771,800,guatemalan restaurant
772,801,ethiopian restaurant
773,802,makeup artist
774,803,childrens clothing store
775,804,kiosk
776,806,pet store
777,807,pet groomer
778,808,uruguayan restaurant
779,809,canadian restaurant
780,810,coworking space
781,811,shipping and mailing service
782,812,pizza takeaway
783,813,meal delivery
784,814,sports nutrition store
785,815,selfcatering accommodation
786,816,cold storage facility
787,817,office space rental agency
788,818,californian restaurant
789,819,cruise agency
790,820,boat accessories supplier
791,821,boat dealer
792,822,boat ramp
793,823,boat repair shop
794,824,boating instructor
795,825,english restaurant
796,826,porridge restaurant
797,830,jewelry store
798,831,bowling club
799,833,laundromat
800,834,angler fish restaurant
801,835,mongolian barbecue restaurant
802,836,sightseeing tour agency
803,837,aircraft rental service
804,838,parasailing ride service
805,839,tourist information center
806,840,amusement park
807,842,ice skating rink
808,843,swedish restaurant
809,844,fish processing
810,845,blues club
811,847,notary public
812,848,translator
813,849,historical landmark
814,850,rice restaurant
815,851,hobby store
816,853,stadium
817,854,plaza
818,855,seminary
819,856,scooter rental service
820,857,fruit parlor
821,858,panlatin restaurant
822,859,scandinavian restaurant
823,860,travel agency
824,861,apartment rental agency
825,862,bus tour agency
826,863,vacation home rental agency
827,864,tennis club
828,865,golf shop
829,866,indoor golf course
830,867,fish and chips takeaway
831,868,adult entertainment store
832,869,lingerie store
833,870,greengrocer
834,871,transportation service
835,873,cantonese restaurant
836,874,botanical garden
837,875,pain control clinic
838,876,childrens book store
839,877,tamale shop
840,878,dance restaurant
841,879,stand bar
842,880,shawarma restaurant
843,881,animal park
844,882,scenic spot
845,883,punjabi restaurant
846,884,chophouse restaurant
847,886,japanese grocery store
848,887,korean grocery store
849,888,bocce ball court
850,889,exhibit
851,890,massage spa
852,891,swim club
853,892,tennis court
854,893,pier
855,894,new england restaurant
856,895,barber shop
857,896,boat cover supplier
858,897,sicilian restaurant
859,898,portuguese restaurant
860,899,adventure sports
861,900,aerial sports center
862,901,horseback riding service
863,902,brasserie
864,903,taiwanese restaurant
865,904,olive oil bottling company
866,905,event management company
867,906,mandarin restaurant
868,907,rest stop
869,908,art museum
870,909,historical society
871,910,history museum
872,912,technology museum
873,913,hat shop
874,914,food bank
875,915,social services organization
876,916,video game store
877,917,embroidery service
878,918,patisserie
879,919,plumber
880,920,dress store
881,921,sportswear store
882,922,tshirt store
883,923,western apparel store
884,924,belt shop
885,925,boot store
886,926,jeans shop
887,927,leather goods store
888,928,work clothes store
889,929,artist
890,930,art center
891,931,chinaware store
892,932,cutlery store
893,933,barbecue area
894,934,neapolitan restaurant
895,935,yakitori restaurant
896,936,jewish restaurant
897,937,chocolate cafe
898,938,assemblies of god church
899,939,christian church
900,940,baptist church
901,941,religious organization
902,942,wellness program
903,943,copy shop
904,944,mailbox rental service
905,945,packaging supply store
906,946,print shop
907,947,promotional products supplier
908,948,miniature golf course
909,949,pentecostal church
910,950,baseball field
911,951,sports complex
912,952,youth organization
913,953,disco club
914,954,casino
915,955,frituur
916,956,university library
917,957,asian household goods store
918,958,udon noodle restaurant
919,959,walkin clinic
920,960,egyptian restaurant
921,961,herbal medicine store
922,963,used book store
923,964,department store
924,965,eye care center
925,966,optometrist
926,967,chiropractor
927,968,family practice physician
928,969,naturopathic practitioner
929,970,physical therapy clinic
930,972,sports medicine physician
931,973,physical therapist
932,974,rehabilitation center
933,975,cat boarding service
934,977,proctologist
935,978,gastroenterologist
936,979,surgeon
937,980,glass blower
938,981,boat builders
939,982,plant nursery
940,983,tanning salon
941,984,roller skating rink
942,986,baseball
943,987,childrens party buffet
944,988,tuscan restaurant
945,989,rock shop
946,990,horse boarding stable
947,991,horse trainer
948,992,pony ride service
949,993,antique furniture restoration service
950,994,quilt shop
951,995,fabric store
952,996,sewing shop
953,997,organic drug store
954,998,fashion designer
955,999,helicopter charter
956,1000,christmas store
957,1001,aquaculture farm
958,1002,aquarium
959,1003,fish farm
960,1004,tropical fish store
961,1005,website designer
962,1006,aquatic centre
963,1007,sleep clinic
964,1008,sewing machine repair service
965,1009,video conferencing equipment supplier
966,1011,horse riding school
967,1012,food machinery supplier
968,1013,food manufacturing supply
969,1015,wholesale food store
970,1016,repair service
971,1017,sewing machine store
972,1018,costa rican restaurant
973,1019,bicycle club
974,1020,equestrian facility
975,1021,pond fish supplier
976,1022,horse riding
977,1023,stable
978,1024,warehouse club
979,1025,furniture wholesaler
980,1026,tire shop
981,1027,oyster supplier
982,1028,vegetable wholesaler
983,1029,vacuum cleaner repair shop
984,1030,vacuum cleaner store
985,1031,nepalese restaurant
986,1032,horse rental service
987,1033,record store
988,1034,eyebrow bar
989,1035,eyelash salon
990,1036,hairdresser
991,1037,hearing aid store
992,1038,tofu restaurant
993,1039,native american goods store
994,1040,silversmith
995,1041,greek orthodox church
996,1042,metaphysical supply store
997,1044,halfway house
998,1045,addiction treatment center
999,1046,alcoholism treatment program
1000,1047,mental health service
1001,1048,rubber products supplier
1002,1049,hose supplier
1003,1050,antique furniture store
1004,1052,italian
1005,1055,coffee  tea
1006,1057,pet
1007,1058,pet adoption
1008,1060,american new
1009,1061,american traditional
1010,1062,nightlife
1011,1066,beer bar
1012,1067,automotive
1013,1069,sandwich
1014,1071,grocery
1015,1072,couriers  delivery services
1016,1073,local services
1017,1074,food delivery services
1018,1075,organic stores
1019,1076,specialty food
1020,1077,health markets
1021,1078,japanese
1022,1079,sushi bars
1023,1080,fast food
1024,1081,pizza
1025,1082,chicken wings
1026,1083,chinese
1027,1084,thai
1028,1085,tapassmall plates
1029,1086,drugstore
1030,1087,health  medical
1031,1088,shopping
1032,1089,filipino
1033,1090,mexican
1034,1091,latin american
1035,1092,asian fusion
1036,1093,burger
1037,1094,dessert
1038,1096,chocolatiers  shops
1039,1097,ethnic food
1040,1098,middle eastern
1041,1100,coffee roasteries
1042,1101,home  garden
1043,1102,kitchen  bath
1044,1104,event planning  services
1045,1105,fitness  instruction
1046,1106,beauty  spas
1047,1107,cosmetics  beauty supply
1048,1108,active life
1049,1109,yoga
1050,1110,vitamins  supplements
1051,1111,caribbean
1052,1112,food trucks
1053,1113,breakfast  brunch
1054,1114,indian
1055,1115,cajuncreole
1056,1116,noodle
1057,1117,barbeque
1058,1118,salad
1059,1119,bagel
1060,1120,cheesesteaks
1061,1121,african
1062,1122,kebab
1063,1123,mediterranean
1064,1124,lebanese
1065,1125,greek
1066,1126,juice bars  smoothies
1067,1127,ice cream  frozen yogurt
1068,1128,creperies
1069,1129,gelato
1070,1130,comfort food
1071,1131,wine bars
1072,1132,food stands
1073,1134,flowers  gifts
1074,1137,korean
1075,1139,vietnamese
1076,1140,french
1077,1141,cupcake
1078,1143,ukrainian
1079,1144,soul food
1080,1145,southern
1081,1146,soup
1082,1147,taco
1083,1148,meat shops
1084,1149,fruits  veggies
1085,1150,beer
1086,1151,wine  spirits
1087,1152,canadian new
1088,1153,steakhouse
1089,1155,texmex
1090,1156,pakistani
1091,1157,sicilian
1092,1159,themed cafes
1093,1162,fashion
1094,1163,pet sitting
1095,1164,accessory
1096,1166,pet services
1097,1168,vegetarian
1098,1169,fish  chips
1099,1170,teppanyaki
1100,1171,szechuan
1101,1173,falafel
1102,1174,halal
1103,1177,festival
1104,1178,venues  event spaces
1105,1179,wine tasting room
1106,1180,shopping centers
1107,1181,wrap
1108,1183,oriental
1109,1184,laotian
1110,1186,glutenfree
1111,1187,acai bowls
1112,1188,hawaiian
1113,1189,donut
1114,1190,boat charters
1115,1191,arabic
1116,1192,vegan
1117,1193,pretzel
1118,1194,jazz  blues
1119,1195,music venues
1120,1196,car stereo installation
1121,1197,auto detailing
1122,1198,trailer repair
1123,1199,parking
1124,1200,self storage
1125,1201,rv repair
1126,1202,smog check stations
1127,1204,oil change stations
1128,1205,counseling  mental health
1129,1206,transmission repair
1130,1207,body shops
1131,1208,windshield installation  repair
1132,1209,auto glass services
1133,1210,tire
1134,1211,roadside assistance
1135,1212,battery stores
1136,1213,fondue
1137,1214,poutineries
1138,1215,custom cakes
1139,1216,buffet
1140,1218,day spas
1141,1219,hotels  travel
1142,1220,skin care
1143,1222,irish
1144,1223,gay bars
1145,1224,service stations
1146,1226,cantonese
1147,1227,tea rooms
1148,1228,imported food
1149,1229,moroccan
1150,1230,wholesale stores
1151,1233,liveraw food
1152,1234,food tours
1153,1235,tour
1154,1236,dive bars
1155,1238,hot dogs
1156,1239,bubble tea
1157,1240,shaved ice
1158,1241,pan asian
1159,1242,turkish
1160,1243,butcher
1161,1247,electronics
1162,1248,wedding planning
1163,1249,donairs
1164,1250,street vendors
1165,1251,arcade
1166,1252,party  event planning
1167,1253,indoor playcentre
1168,1254,kids activities
1169,1255,patisseriecake shop
1170,1256,delicatessen
1171,1257,whiskey bars
1172,1258,eatertainment
1173,1260,bowling
1174,1261,poke
1175,1263,macarons
1176,1264,party supplies
1177,1265,british
1178,1266,book
1179,1267,mag
1180,1268,music  video
1181,1269,bookstore
1182,1271,walking tours
1183,1273,attraction farms
1184,1274,pick your own farms
1185,1276,local flavor
1186,1277,barber
1187,1278,cambodian
1188,1280,peruvian
1189,1281,spanish
1190,1282,cuban
1191,1283,massage
1192,1284,massage therapy
1193,1285,perfume
1194,1286,personal shopping
1195,1287,customized merchandise
1196,1288,cultural center
1197,1289,herbal shops
1198,1290,mover
1199,1291,home cleaning
1200,1293,junk removal  hauling
1201,1294,home services
1202,1296,hot pot
1203,1297,puerto rican
1204,1298,dominican
1205,1299,mini golf
1206,1300,batting cages
1207,1301,german
1208,1302,russian
1209,1303,mobile phones
1210,1304,cards  stationery
1211,1305,arts  crafts
1212,1306,waffle
1213,1307,new mexican cuisine
1214,1308,kosher
1215,1309,brewing supplies
1216,1310,popup shops
1217,1311,outlet stores
1218,1312,transportation
1219,1313,party bus rentals
1220,1314,wine tours
1221,1315,limo
1222,1316,international grocery
1223,1317,ethnic grocery
1224,1318,mens clothing
1225,1319,taiwanese
1226,1321,singaporean
1227,1322,bridal
1228,1323,beverage store
1229,1324,salvadoran
1230,1325,propane
1231,1326,persianiranian
1232,1327,dim sum
1233,1328,smokehouse
1234,1329,afghan
1235,1330,parent cafes
1236,1331,fishing
1237,1332,hunting  fishing supplies
1238,1334,photography stores  services
1239,1335,tiki bars
1240,1336,basque
1241,1337,home decor
1242,1338,ramen
1243,1339,herbs  spices
1244,1340,country dance halls
1245,1342,musical instruments  teachers
1246,1343,nurseries  gardening
1247,1344,maternity wear
1248,1345,used
1249,1346,vintage  consignment
1250,1348,jewelry
1251,1349,indonesian
1252,1350,empanadas
1253,1351,public services  government
1254,1352,security systems
1255,1353,pawn shops
1256,1354,baby gear  furniture
1257,1355,personal chefs
1258,1356,popcorn shops
1259,1357,recording  rehearsal studios
1260,1358,musician
1261,1359,vinyl records
1262,1360,brazilian
1263,1361,it services  computer repair
1264,1362,mobile phone repair
1265,1363,popup restaurants
1266,1365,golf
1267,1367,community servicenonprofit
1268,1368,doityourself food
1269,1369,pancake
1270,1372,hobby shops
1271,1373,videos  video game rental
1272,1374,cinema
1273,1375,colombian
1274,1376,australian
1275,1377,resort
1276,1378,lahmacun
1277,1379,bartender
1278,1380,csa
1279,1381,animal shelters
1280,1382,education
1281,1383,olive oil
1282,1384,antique
1283,1385,hair removal
1284,1386,waxing
1285,1388,adult education
1286,1389,yelp events
1287,1390,specialty schools
1288,1391,cooking classes
1289,1392,cooking schools
1290,1393,art galleries
1291,1394,paint  sip
1292,1395,modern european
1293,1396,water purification services
1294,1397,water stores
1295,1398,champagne bars
1296,1399,weight loss centers
1297,1400,medical centers
1298,1401,home health care
1299,1402,pumpkin patches
1300,1404,eyebrow services
1301,1405,mens hair salons
1302,1406,real estate
1303,1407,shared office spaces
1304,1408,golf lessons
1305,1409,boating
1306,1410,tanning
1307,1412,spray tanning
1308,1413,kitchen supplies
1309,1414,appliance
1310,1415,ethiopian
1311,1416,himalayannepalese
1312,1417,coffeeshops
1313,1418,venezuelan
1314,1421,shaved snow
1315,1422,mongolian
1316,1423,public markets
1317,1424,ticket sales
1318,1425,cideries
1319,1426,urgent care
1320,1428,haitian
1321,1429,lan centers
1322,1430,malaysian
1323,1431,strip clubs
1324,1432,landmarks  historical buildings
1325,1433,boat tours
1326,1436,race tracks
1327,1437,beer tours
1328,1438,bar crawl
1329,1439,pool  billiards
1330,1440,international
1331,1441,scandinavian
1332,1442,team building activities
1333,1443,souvenir shops
1334,1444,dj
1335,1445,marketing
1336,1446,graphic design
1337,1447,advertising
1338,1448,heating  air conditioninghvac
1339,1449,argentine
1340,1451,check cashingpayday loans
1341,1452,financial services
1342,1453,restaurant supplies
1343,1454,jails  prisons
1344,1455,dry cleaning  laundry
1345,1456,laundry services
1346,1457,portuguese
1347,1458,iberian
1348,1459,plumbing
1349,1460,water heater installationrepair
1350,1461,beach
1351,1462,fuzhou
1352,1463,raftingkayaking
1353,1464,bike rentals
1354,1465,hypnosishypnotherapy
1355,1466,syrian
1356,1467,chinese martial arts
1357,1468,martial arts
1358,1469,hostel
1359,1471,bespoke clothing
1360,1472,adult
1361,1473,billing services
1362,1474,polish
1363,1476,belgian
1364,1477,vape shops
1365,1478,cigar bars
1366,1480,honey
1367,1481,wildlife control
1368,1482,pest control
1369,1483,osteopath
1370,1484,hospital
1371,1486,eyewear  opticians
1372,1487,honduran
1373,1488,tabletop games
1374,1489,car dealers
1375,1490,auto customization
1376,1491,auto parts  supplies
1377,1492,mailbox centers
1378,1493,shipping centers
1379,1494,notary
1380,1497,kombucha
1381,1498,tennis
1382,1499,reflexology
1383,1500,tasting classes
1384,1501,cannabis clinics
1385,1503,beach bars
1386,1504,pet training
1387,1505,bus tours
1388,1506,knife sharpening
1389,1507,health coach
1390,1508,alternative medicine
1391,1509,dietitian
1392,1510,concierge medicine
1393,1511,naturopathicholistic
1394,1512,axe throwing
1395,1513,izakaya
1396,1515,bangladeshi
1397,1516,dance studios
1398,1517,cannabis dispensaries
1399,1518,spiritual shop
1400,1520,historical tours
1401,1521,homeowner association
1402,1522,computer
1403,1523,tree services
1404,1524,travel services
1405,1526,vocational  technical school
1406,1528,japanese curry
1407,1529,cabaret
1408,1531,commercial truck repair
1409,1532,hong kong style cafe
1410,1533,acupuncture
1411,1534,trinidadian
1412,1535,supernatural readings
1413,1536,medical supplies
1414,1537,magician
1415,1539,art classes
1416,1540,dog parks
1417,1541,airport lounges
1418,1542,burmese
1419,1544,nicaraguan
1420,1545,speakeasy
1421,1549,reiki
1422,1551,truck rental
1423,1552,signmaking
1424,1553,sardinian
1425,1554,austrian
1426,1555,packing services
1427,1556,car share services
1428,1557,office cleaning
1429,1558,taxi
1430,1559,egyptian
1431,1560,swimming lessonsschools
1432,1561,flea markets
1433,1562,art supplies
1434,1563,pet boarding
1435,1564,water delivery
1436,1565,trampoline parks
1437,1566,party characters
1438,1567,airport shuttles
1439,1568,public transportation
1440,1569,medical transportation
1441,1572,fireplace services
1442,1573,bike repairmaintenance
1443,1574,mountain biking
1444,1575,bike
1445,1576,head shops
1446,1577,barre classes
1447,1580,coffee  tea supplies
1448,1581,carpet cleaning
1449,1582,personal injury law
1450,1583,business law
1451,1584,contract law
1452,1586,lawyer
1453,1587,employment law
1454,1588,legal services
1455,1589,divorce  family law
1456,1590,general litigation
1457,1591,shanghainese
1458,1592,stadiums  arenas
1459,1593,laser tag
1460,1594,hat
1461,1595,car rental
1462,1596,amateur sports teams
1463,1597,guest houses
1464,1598,christmas trees
1465,1599,hotel bar
1466,1600,painter
1467,1601,paddleboarding
1468,1602,investing
1469,1603,banks  credit unions
1470,1604,auto loan providers
1471,1605,child care  day care
1472,1606,haunted houses
1473,1607,armenian
1474,1608,newspapers  magazines
1475,1609,building supplies
1476,1610,damage restoration
1477,1611,hair loss centers
1478,1612,car window tinting
1479,1613,wig
1480,1614,printing services
